yarn run v1.22.4
$ vue-cli-service serve --port 3000
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3000&sockPath=/sockjs-node /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack/hot/dev-server.js /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3000&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 1038/1082 modules 44 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VColorPicker/VColorPickerPreview.sass
<s> [webpack.Progress] 67% building 1039/1082 modules 43 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VColorPicker/VColorPickerEdit.sass
<s> [webpack.Progress] 67% building 1039/1083 modules 44 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VColorPicker/VColorPickerPreview.sass
<s> [webpack.Progress] 67% building 1039/1084 modules 45 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VAppBar/VAppBar.sass
<s> [webpack.Progress] 67% building 1040/1084 modules 44 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VColorPicker/VColorPickerPreview.sass
<s> [webpack.Progress] 67% building 1040/1085 modules 45 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VAppBar/VAppBar.sass
<s> [webpack.Progress] 67% building 1041/1085 modules 44 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VAppBar/VAppBar.sass
<s> [webpack.Progress] 67% building 1041/1086 modules 45 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/translatable/index.js
<s> [webpack.Progress] 67% building 1041/1087 modules 46 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/af.js
<s> [webpack.Progress] 67% building 1041/1088 modules 47 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/ar.js
<s> [webpack.Progress] 67% building 1041/1089 modules 48 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/ca.js
<s> [webpack.Progress] 67% building 1041/1090 modules 49 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/cs.js
<s> [webpack.Progress] 67% building 1041/1091 modules 50 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/de.js
<s> [webpack.Progress] 67% building 1041/1092 modules 51 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/el.js
<s> [webpack.Progress] 67% building 1041/1093 modules 52 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/en.js
<s> [webpack.Progress] 67% building 1041/1094 modules 53 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/es.js
<s> [webpack.Progress] 67% building 1041/1095 modules 54 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/et.js
<s> [webpack.Progress] 66% building 1041/1096 modules 55 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/fa.js
<s> [webpack.Progress] 66% building 1041/1097 modules 56 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/fi.js
<s> [webpack.Progress] 66% building 1041/1098 modules 57 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/fr.js
<s> [webpack.Progress] 66% building 1041/1099 modules 58 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/hr.js
<s> [webpack.Progress] 66% building 1041/1100 modules 59 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/hu.js
<s> [webpack.Progress] 66% building 1041/1101 modules 60 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/he.js
<s> [webpack.Progress] 66% building 1041/1102 modules 61 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/id.js
<s> [webpack.Progress] 66% building 1041/1103 modules 62 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/it.js
<s> [webpack.Progress] 66% building 1041/1104 modules 63 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/ja.js
<s> [webpack.Progress] 66% building 1041/1105 modules 64 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/ko.js
<s> [webpack.Progress] 66% building 1041/1106 modules 65 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/lv.js
<s> [webpack.Progress] 66% building 1041/1107 modules 66 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/lt.js
<s> [webpack.Progress] 66% building 1041/1108 modules 67 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/nl.js
<s> [webpack.Progress] 66% building 1041/1109 modules 68 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/no.js
<s> [webpack.Progress] 66% building 1041/1110 modules 69 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/pl.js
<s> [webpack.Progress] 66% building 1041/1111 modules 70 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/pt.js
<s> [webpack.Progress] 66% building 1041/1112 modules 71 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/ro.js
<s> [webpack.Progress] 66% building 1041/1113 modules 72 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/ru.js
<s> [webpack.Progress] 66% building 1041/1114 modules 73 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/sk.js
<s> [webpack.Progress] 66% building 1041/1115 modules 74 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/sl.js
<s> [webpack.Progress] 65% building 1041/1116 modules 75 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/sr-Cyrl.js
<s> [webpack.Progress] 65% building 1041/1117 modules 76 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/sv.js
<s> [webpack.Progress] 65% building 1041/1118 modules 77 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/th.js
<s> [webpack.Progress] 65% building 1041/1119 modules 78 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/tr.js
<s> [webpack.Progress] 65% building 1041/1120 modules 79 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/uk.js
<s> [webpack.Progress] 65% building 1041/1121 modules 80 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hans.js
<s> [webpack.Progress] 65% building 1041/1122 modules 81 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
<s> [webpack.Progress] 65% building 1042/1122 modules 80 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
<s> [webpack.Progress] 65% building 1043/1122 modules 79 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
<s> [webpack.Progress] 65% building 1044/1122 modules 78 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
<s> [webpack.Progress] 65% building 1045/1122 modules 77 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
<s> [webpack.Progress] 65% building 1046/1122 modules 76 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
<s> [webpack.Progress] 65% building 1047/1122 modules 75 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
<s> [webpack.Progress] 66% building 1048/1122 modules 74 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
<s> [webpack.Progress] 66% building 1049/1122 modules 73 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
<s> [webpack.Progress] 66% building 1050/1122 modules 72 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
<s> [webpack.Progress] 66% building 1051/1122 modules 71 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
<s> [webpack.Progress] 66% building 1052/1122 modules 70 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
<s> [webpack.Progress] 66% building 1053/1122 modules 69 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
<s> [webpack.Progress] 66% building 1054/1122 modules 68 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
<s> [webpack.Progress] 66% building 1055/1122 modules 67 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
<s> [webpack.Progress] 66% building 1056/1122 modules 66 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/zh-Hant.js
