yarn run v1.22.4
$ vue-cli-service serve --port 3000
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3002&sockPath=/sockjs-node /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack/hot/dev-server.js /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3002&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 125/175 modules 50 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/post/List.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 125/176 modules 51 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/ReallyDelete.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 125/177 modules 52 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/PasswordFind.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 125/178 modules 53 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/ConfirmationCheck.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 125/179 modules 54 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/MyPage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 126/179 modules 53 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/MyPage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 127/179 modules 52 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/MyPage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 127/180 modules 53 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 127/181 modules 54 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 128/181 modules 53 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 129/181 modules 52 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 130/181 modules 51 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 131/181 modules 50 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 132/181 modules 49 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 133/181 modules 48 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 134/181 modules 47 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 135/181 modules 46 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 136/181 modules 45 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 137/181 modules 44 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 138/181 modules 43 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 139/181 modules 42 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 140/181 modules 41 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 141/181 modules 40 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 142/181 modules 39 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 143/181 modules 38 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 144/181 modules 37 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 145/181 modules 36 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 146/181 modules 35 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 147/181 modules 34 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 148/181 modules 33 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 149/181 modules 32 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 150/181 modules 31 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 151/181 modules 30 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 152/181 modules 29 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 153/181 modules 28 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 154/181 modules 27 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 155/181 modules 26 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 156/181 modules 25 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 157/181 modules 24 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 158/181 modules 23 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 159/181 modules 22 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 160/181 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 161/181 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 162/181 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 163/181 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 164/181 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 164/182 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 164/183 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/Login.vue?vue&type=template&id=35e7023c&scoped=true&
<s> [webpack.Progress] 40% building 164/184 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/Join.vue?vue&type=template&id=ceb0aab2&
<s> [webpack.Progress] 40% building 164/185 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/JoinDone.vue?vue&type=template&id=7db1fc6e&
<s> [webpack.Progress] 40% building 164/186 modules 22 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/MyPage.vue?vue&type=template&id=40769618&
<s> [webpack.Progress] 40% building 164/187 modules 23 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/ConfirmationCheck.vue?vue&type=template&id=21844f26&
<s> [webpack.Progress] 40% building 164/188 modules 24 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/PasswordFind.vue?vue&type=template&id=df8afb1e&
<s> [webpack.Progress] 40% building 164/189 modules 25 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/ReallyDelete.vue?vue&type=template&id=211c6fb3&
<s> [webpack.Progress] 40% building 164/190 modules 26 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/post/List.vue?vue&type=template&id=fbaed234&
<s> [webpack.Progress] 40% building 164/191 modules 27 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/PasswordReset.vue?vue&type=template&id=4e97f472&
<s> [webpack.Progress] 40% building 164/192 modules 28 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/e404.vue?vue&type=template&id=ee14c876&
<s> [webpack.Progress] 40% building 164/193 modules 29 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
<s> [webpack.Progress] 40% building 165/193 modules 28 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
